8791,"מוצרים מובנים בחו""ל עם קרן מובטחת ונכס בסיס אשראי"
8794,"מוצרים מובנים בחו""ל עם קרן מובטחת ונכס בסיס מניות"
8797,"מוצרים מובנים בחו""ל עם קרן מובטחת ונכס בסיס ריבית"
8801,"מוצרים מובנים בחו""ל עם קרן מובטחת ונכס בסיס מטבע"
8804,"מוצרים מובנים בחו""ל עם קרן מובטחת ונכס בסיס מדד"
8807,"מוצרים מובנים בחו""ל עם קרן מובטחת ונכס בסיס אחר"
8811,קרן לא מובטחת
8814,"מוצרים מובנים בחו""ל עם קרן לא מובטחת ונכס בסיס אשראי"
8817,"מוצרים מובנים בחו""ל עם קרן לא מובטחת ונכס בסיס מניות"
8821,"מוצרים מובנים בחו""ל עם קרן לא מובטחת ונכס בסיס ריבית"
8824,"מוצרים מובנים בחו""ל עם קרן לא מובטחת ונכס בסיס מטבע"
8827,"מוצרים מובנים בחו""ל עם קרן לא מובטחת ונכס בסיס מדד"
8831,"מוצרים מובנים בחו""ל עם קרן לא מובטחת ונכס בסיס אחר"
8834,פיקדונות מובנים
8837,"פיקדונות מובנים בחו""ל עם קרן מובטחת ונכס בסיס אשראי"
8841,"פיקדונות מובנים בחו""ל עם קרן מובטחת ונכס בסיס מניות"
8844,"פיקדונות מובנים בחו""ל עם קרן מובטחת ונכס בסיס ריבית"
8847,"פיקדונות מובנים בחו""ל עם קרן מובטחת ונכס בסיס מטבע"
8854,"פיקדונות מובנים בחו""ל עם קרן מובטחת ונכס בסיס אחר"
8857,מוצרים מאוגחים
8861,"ומעלה בחו""ל -AA בדירוג (Tranch) שכבת חוב"
8864,"ומעלה בחו""ל +A ועד -BBB בדירוג (Tranch) שכבת חוב"
8867,"ומעלה בחו""ל +BB בדירוג (Tranch) שכבת חוב"
8871,ומעלה (EquityTranch) שכבת הון
8881,או לא מדורגות שעומדות כנגדן בטוחה מספקת (-BBB) -הלוואות מובטחות בביטחונות אחרים בדירוג נמוך מ
8884,ומעלה (-AA) פיקדונות אחרים בדירוג
8891,או לא מדורגים (-BBB)  -פיקדונות אחרים בדירוג הנמוך מ
8894,"ומעלה בחו""ל (-A) פיקדונות נקובים במט""ח בדירוג"
8901,"או לא מדורגים בחו""ל (-BBB) - פיקדונות נקובים במט""ח בדירוג הנמוך מ"
9201,"תעודת השתתפות בקרנות נאמנות - אג""ח קונצרני"
9204,"תעודת השתתפות בקרנות נאמנות - אג""ח ממשלתי"
9207,תעודת השתתפות בקרנות נאמנות - מניות
9211,תעודת השתתפות בקרנות נאמנות - אחר
9214,Futures חוזים עתידיים סחירים בארץ
9215,"חוזים עתידיים סחירים בחו""ל - FUTURES"
9221,מוצרים מובנים בישראל עם קרן מובטחת ונכס בסיס אשראי
9227,מוצרים מובנים בישראל עם קרן מובטחת ונכס בסיס ריבית
9231,מוצרים מובנים בישראל עם קרן מובטחת ונכס בסיס מטבע
9234,מוצרים מובנים בישראל עם קרן מובטחת ונכס בסיס מדד
9237,מוצרים מובנים בישראל עם קרן מובטחת ונכס בסיס אחר
9241,מוצרים מובנים בישראל עם קרן לא מובטחת ונכס בסיס אשראי
9244,מוצרים מובנים בישראל עם קרן לא מובטחת ונכס בסיס מניות
9247,מוצרים מובנים בישראל עם קרן לא מובטחת ונכס בסיס ריבית
9251,מוצרים מובנים בישראל עם קרן לא מובטחת ונכס בסיס מטבע
9254,מוצרים מובנים בישראל עם קרן לא מובטחת ונכס בסיס מדד
9257,מוצרים מובנים בישראל עם קרן לא מובטחת ונכס בסיס אחר
9261,"מוצרים מובנים בחו""ל עם קרן מובטחת ונכס בסיס אשראי"
9264,"מוצרים מובנים בחו""ל עם קרן מובטחת ונכס בסיס מניות"
9281,ומעלה בישראל -AA בדירוג (Tranch) שכבת חוב
9284,בישראל +A ועד -BBB בדירוג (Tranch) שכבת חוב
9287,ומטה בישראל +BB בדירוג (Tranch) שכבת חוב
9291,בישראל (Equity Tranch) שכבת הון
9301,"מוצרים מובנים בחו""ל עם קרן מובטחת ונכס בסיס אשראי"
9304,"מוצרים מובנים בחו""ל עם קרן מובטחת ונכס בסיס מניות"
9307,"מוצרים מובנים בחו""ל עם קרן מובטחת ונכס בסיס ריבית"
9321,"מוצרים מובנים בחו""ל עם קרן לא מובטחת ונכס בסיס אשראי"
9324,"מוצרים מובנים בחו""ל עם קרן לא מובטחת ונכס בסיס מניות"
9327,"מוצרים מובנים בחו""ל עם קרן לא מובטחת ונכס בסיס ריבית"
9334,"מוצרים מובנים בחו""ל עם קרן לא מובטחת ונכס בסיס מדד"
9364,"בחו""ל +A ועד -BBB בדירוג (Tranch) שכבת חוב"
9367,"ומטה בחו""ל +BB בדירוג (Tranch) שכבת חוב"
9371,"בחו""ל (Equity Tranch) שכבת הון"
